0;0,0;0,0
1;-1,4980;-1,3760
2;-1,4390;-1,4458
3;-1,4607;-1,4230
4;-1,3807;-1,4780
5;-1,5297;-1,3157
6;-1,4811;-1,4751
7;-1,4058;-1,3789
8;-1,3957;-1,4469
9;-1,4563;-1,4466
10;-1,5454;-1,4426
11;-1,3596;-1,4259
12;-1,4524;-1,3681
13;-1,5070;-1,4415
14;-1,3942;-1,4752
15;-1,4282;-1,3767
16;-1,4228;-1,4205
17;-1,4020;-1,4845
18;-1,4114;-1,4301
19;-1,3745;-1,4297
20;-1,4280;-1,4293
21;-1,3827;-1,5032
22;-1,4079;-1,3806
23;-1,3787;-1,4379
24;-1,4439;-1,4292
25;-1,4378;-1,3929
26;-1,4660;-1,4023
27;-1,4388;-1,3971
28;-1,4243;-1,3003
29;-1,5060;-1,3826
30;-1,5241;-1,4444
31;-1,3833;-1,3791
32;-1,4192;-1,3983
33;-1,5396;-1,4080
34;-1,3629;-1,4910
35;-1,5135;-1,3983
36;-1,5068;-1,4638
37;-1,4530;-1,3755
38;-1,3924;-1,4486
39;-1,5204;-1,3816
40;-1,4599;-1,4325
41;-1,4488;-1,3471
42;-1,5344;-1,3978
43;-1,4481;-1,4636
44;-1,2841;-1,3791
45;-1,3232;-1,5265
46;-1,5036;-1,3901
47;-1,3881;-1,5033
48;-1,3908;-1,3793
49;-1,4825;-1,5266
50;-1,3651;-1,4437
51;-1,5133;-1,4019
52;-1,4135;-1,5101
53;-1,5537;-1,4317
54;-1,4590;-1,4183
55;-1,4821;-1,4562
56;-1,4431;-1,3990
57;-1,4661;-1,3861
58;-1,5238;-1,4460
59;-1,4430;-1,5000
60;-1,3333;-1,3959
61;-1,4825;-1,4785
62;-1,5475;-1,4634
63;-1,5246;-1,4195
64;-1,4302;-1,4743
65;-1,3976;-1,4263
66;-1,4795;-1,4704
67;-1,4579;-1,3954
68;-1,4247;-1,5538
69;-1,4624;-1,4079
70;-1,4355;-1,4627
71;-1,4661;-1,4469
72;-1,4915;-1,3722
73;-1,3826;-1,3295
74;-1,4278;-1,4539
75;-1,3601;-1,4256
76;-1,4857;-1,4286
77;-1,4968;-1,4542
78;-1,5556;-1,4719
79;-1,4193;-1,4349
80;-1,4835;-1,4531
81;-1,5315;-1,4317
82;-1,3931;-1,4403
83;-1,4866;-1,4421
84;-1,4605;-1,4625
85;-1,4522;-1,4786
86;-1,4877;-1,3597
87;-1,5175;-1,3845
88;-1,4979;-1,4873
89;-1,4986;-1,4017
90;-1,4759;-1,5749
91;-1,4929;-1,4875
92;-1,4611;-1,3602
93;-1,4489;-1,4085
94;-1,3980;-1,4127
95;-1,4810;-1,4006
96;-1,4927;-1,4368
97;-1,4636;-1,4589
98;-1,4210;-1,3691
99;-1,4254;-1,4394
100;-1,4281;-1,5259
101;-1,4757;-1,4719
102;-1,4964;-1,3984
103;-1,5366;-1,3879
104;-1,4823;-1,4890
105;-1,4514;-1,4401
106;-1,4704;-1,4088
107;-1,5421;-1,4218
108;-1,4672;-1,4166
109;-1,4058;-1,4224
110;-1,4086;-1,5322
111;-1,5408;-1,3534
112;-1,4490;-1,4420
113;-1,4868;-1,3925
114;-1,4734;-1,3962
115;-1,3913;-1,4193
116;-1,4680;-1,4174
117;-1,4235;-1,4365
118;-1,5128;-1,4141
119;-1,5125;-1,3142
120;-1,4800;-1,3960
121;-1,4253;-1,4372
122;-1,4894;-1,4633
